sample_index,event,episode_time_seconds,current_stop_id,target_stop_id,x,y,z,cumulative_distance_meters,speed_mps,blocked,block_reason
1,episode_start,0,1,,-31.947,0.503,-203.384,0,0,0,
2,sample,0,1,,-31.947,0.504,-203.384,0,0.061,0,
3,matrix_arrival,57.238,1,7,157.243,0.503,142.751,858.563,0,0,
4,stop_arrival,57.238,7,7,157.243,0.503,142.751,858.563,0,0,
5,sample,57.238,7,7,157.243,0.503,142.751,858.563,0,0,
6,matrix_arrival,76.653,7,1,-31.947,0.503,-203.384,1149.789,0,0,
7,stop_arrival,76.653,1,1,-31.947,0.503,-203.384,1149.789,0,0,
8,sample,76.653,1,1,-31.947,0.503,-203.384,1149.789,0,0,
9,matrix_arrival,151.481,1,8,157.326,0.503,-120.454,2272.211,0,0,
10,stop_arrival,151.481,8,8,157.326,0.503,-120.454,2272.211,0,0,
11,sample,151.481,8,8,157.326,0.503,-120.454,2272.211,0,0,
12,matrix_arrival,229.149,8,5,84.56,0.503,622.278,3437.229,0,0,
13,stop_arrival,229.149,5,5,84.56,0.503,622.278,3437.229,0,0,
14,sample,229.149,5,5,84.56,0.503,622.278,3437.229,0,0,
15,matrix_arrival,302.96,5,3,-157.381,0.503,126.579,4544.403,0,0,
16,stop_arrival,302.96,3,3,-157.381,0.503,126.579,4544.403,0,0,
17,sample,302.96,3,3,-157.381,0.503,126.579,4544.403,0,0,
18,matrix_arrival,362.341,3,6,157.267,0.503,509.377,5435.11,0,0,
19,stop_arrival,362.341,6,6,157.267,0.503,509.377,5435.11,0,0,
20,sample,362.341,6,6,157.267,0.503,509.377,5435.11,0,0,
21,matrix_arrival,386.86,6,7,157.243,0.503,142.751,5802.894,0,0,
22,stop_arrival,386.86,7,7,157.243,0.503,142.751,5802.894,0,0,
23,sample,386.86,7,7,157.243,0.503,142.751,5802.894,0,0,
24,matrix_arrival,448.204,7,4,-157.512,0.503,480.008,6723.063,0,0,
25,stop_arrival,448.204,4,4,-157.512,0.503,480.008,6723.063,0,0,
26,sample,448.204,4,4,-157.512,0.503,480.008,6723.063,0,0,
27,matrix_arrival,526.416,4,8,157.326,0.503,-120.454,7896.236,0,0,
28,stop_arrival,526.416,8,8,157.326,0.503,-120.454,7896.236,0,0,
29,sample,526.416,8,8,157.326,0.503,-120.454,7896.236,0,0,
30,matrix_arrival,597.029,8,4,-157.512,0.503,480.008,8955.432,0,0,
31,stop_arrival,597.029,4,4,-157.512,0.503,480.008,8955.432,0,0,
32,sample,597.029,4,4,-157.512,0.503,480.008,8955.432,0,0,
33,matrix_arrival,677.108,4,1,-31.947,0.503,-203.384,10156.62,0,0,
34,stop_arrival,677.108,1,1,-31.947,0.503,-203.384,10156.62,0,0,
35,sample,677.108,1,1,-31.947,0.503,-203.384,10156.62,0,0,
36,matrix_arrival,757.837,1,2,-157.334,0.503,-104.356,11367.56,0,0,
37,stop_arrival,757.837,2,2,-157.334,0.503,-104.356,11367.56,0,0,
38,sample,757.837,2,2,-157.334,0.503,-104.356,11367.56,0,0,
39,matrix_arrival,821.063,2,5,84.56,0.503,622.278,12315.95,0,0,
40,stop_arrival,821.063,5,5,84.56,0.503,622.278,12315.95,0,0,
